"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-01"
"config.yaml" "27f19077704d5138e36cd7341706790c" "site/built/config.yaml" "2024-02-02"
"index.md" "86c8fb559b13d1695d55b52dd6cbf574" "site/built/index.md" "2024-02-01"
"episodes/01-rstudio-intro.Rmd" "ba51e78f65d7c6c98be6b3329f5004ec" "site/built/01-rstudio-intro.md" "2024-02-01"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2024-02-01"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2024-02-01"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2024-02-01"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2024-02-01"
"episodes/06-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/06-data-subsetting.md" "2024-02-01"
"episodes/07b-control-flow.Rmd" "c968f08477501d34fcbcc1e74c0ca225" "site/built/07b-control-flow.md" "2024-02-02"
"episodes/08-plot-ggplot2.Rmd" "a9a97a1eee46dc82b83c6c740a4412cf" "site/built/08-plot-ggplot2.md" "2024-02-01"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2024-02-01"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2024-02-01"
"episodes/11-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/11-writing-data.md" "2024-02-01"
"episodes/12-plyr.Rmd" "909597e71c188c682b5039036b4e95cf" "site/built/12-plyr.md" "2024-02-01"
"episodes/13b-dplyr.Rmd" "92f974d3240e1893aa3daf8498d74a80" "site/built/13b-dplyr.md" "2024-02-05"
"episodes/14-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/14-tidyr.md" "2024-02-01"
"episodes/15-knitr-markdown.Rmd" "0c63ce92263a32f19fbec9f7b619b682" "site/built/15-knitr-markdown.md" "2024-02-01"
"episodes/16-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/16-wrap-up.md" "2024-02-01"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2024-02-01"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-02-01"
"learners/reference.md" "9496509797663e42d7dc4050d45628bd" "site/built/reference.md" "2024-02-01"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2024-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-01"
"renv/profiles/lesson-requirements/renv.lock" "09800823807d2dd857d0ab8a6a5ca5c8" "site/built/renv.lock" "2024-02-01"
